C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\bin\Debug\facaCaixaAuto.dll.config
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\bin\Debug\facaCaixaAuto.dll
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\bin\Debug\facaCaixaAuto.pdb
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.csprojAssemblyReference.cache
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\CorelStyles\Colors.baml
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\CorelStyles\Styles.baml
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\FacaCaixaAutoUI.baml
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\FacaCaixaAutoUI.g.cs
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto_MarkupCompile.cache
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.g.resources
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\Bonus630.vsta.FacaCaixaAuto.Properties.Resources.resources
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.csproj.GenerateResource.cache
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.csproj.CoreCompileInputs.cache
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.dll
C:\Users\Reginaldo\Documents\Project C#\facaCaixaAuto\facaCaixaAuto\obj\2017 Debug\facaCaixaAuto.pdb
